sep=,
"Account Description","Account Date","Bank / Customer / Supplier","Reference","Transaction Type","Description","Debit","Credit","Balance"
,"03/01/2024","8400/000 : FNB","74697694002920024161697","Account Payment","44.14 GOOGLEGSUITE 4910505225 01 JAN 74697694002920024161697","928.71",,"1195087.05"
,"03/01/2024","8400/000 : FNB","74697694002920020285995","Account Payment","21.84 GOOGLEGSUITE 4910505191 01 JAN 74697694002920020285995","459.52",,"1195546.57"
,"03/01/2024","8400/000 : FNB","74697694002920020385399","Account Payment","4.81 GOOGLEGSUITE 4910505191 01 JAN 74697694002920020385399","91.42",,"1195637.99"
,"05/01/2024","8400/000 : FNB","24011344004000024870557","Account Payment","89.00 STABLE 4910505191 04 JAN 24011344004000024870557","1711.75",,"1197349.74"
,"05/01/2024","8400/000 : FNB","24492164004000020407289","Account Payment","1499.00 APPDIRECT 4910505225 04 JAN 24492164004000020407289","28830.57",,"1226180.31"
,"06/01/2024","8400/000 : FNB","24492164004000040661998","Account Payment","19.00 GITHUB INC. 4910505225 04 JAN 24492164004000040661998","365.44",,"1226545.75"
,"06/01/2024","8400/000 : FNB","24492164005000012082438","Account Payment","120.75 MANAGEWP 4910505225 05 JAN 24492164005000012082438","2311.25",,"1228857"
,"06/01/2024","8400/000 : FNB","24492164005000012166868","Account Payment","120.75 MANAGEWP 4910505225 05 JAN 24492164005000012166868","2311.25",,"1231168.25"
,"06/01/2024","8400/000 : FNB","74548584005002608016570","Account Payment","SAGE ACC 4910505225 04 JAN 74548584005002608016570","3160",,"1234328.25"
,"06/01/2024","8400/000 : FNB","24000774004000002308530","Account Payment","749.00 FLYWP.COM 4910505191 04 JAN 24000774004000002308530","14405.66",,"1248733.91"
,"08/01/2024","8400/000 : FNB","74922134005036756006249","Account Payment","BOB GROUP 4910505191 04 JAN 74922134005036756006249","2298.85",,"1251032.76"
,"08/01/2024","8400/000 : FNB","74922134005036720013552","Account Payment","BOB GROUP 4910505191 01 JAN 74922134005036720013552","2298.85",,"1253331.61"
,"08/01/2024","8400/000 : FNB","24492164005000040351029","Account Payment","99.00 WWW.ODRIVE.CO 4910505191 05 JAN 24492164005000040351029","1894.94",,"1255226.55"
,"09/01/2024","8400/000 : FNB","24492164008000001686873","Account Payment","269.63 UNSTOPPABLED 4910505191 07 JAN 24492164008000001686873","5217.52",,"1260444.07"
,"09/01/2024","8400/000 : FNB","24492164008000000058132","Account Payment","99.00 MIOSALON.COM 4910505225 07 JAN 24492164008000000058132","1915.72",,"1262359.79"
,"09/01/2024","8400/000 : FNB","24492164008000000044207","Account Payment","99.00 MIOSALON.COM 4910505225 07 JAN 24492164008000000044207","1915.72",,"1264275.51"
,"09/01/2024","8400/000 : FNB","74987504008000801258042","Account Payment","99.00 Dan.com 4910505191 08 JAN 74987504008000801258042","1915.72",,"1266191.23"
,"09/01/2024","8400/000 : FNB","74838424007107975696007","Account Payment","546.25 INTUIT QBoo 4910505225 07 JAN 74838424007107975696007","546.25",,"1266737.48"
,"09/01/2024","8400/000 : FNB","24011344007000025705502","Account Payment","23.68 ECM A LEGALZ 4910505191 07 JAN 24011344007000025705502","458.22",,"1267195.7"
,"09/01/2024","8400/000 : FNB","24011344007000017400278","Account Payment","20.00 VERCEL INC. 4910505225 07 JAN 24011344007000017400278","387.02",,"1267582.72"
,"09/01/2024","8400/000 : FNB","74609054006000005977799","Account Payment","19.99 WOOCOMMERCE S 4910505225 06 JAN 74609054006000005977799","386.82",,"1267969.54"
,"09/01/2024","8400/000 : FNB","24492164007000015449509","Account Payment","4.95 SHELLS.COM 4910505191 07 JAN 24492164007000015449509","95.79",,"1268065.33"
,"09/01/2024","8400/000 : FNB","74208474007000005536292","Account Payment","3.60 GETADDRESS.IO 4910505225 07 JAN 74208474007000005536292","88",,"1268153.33"
,"09/01/2024","8400/000 : FNB","74601004007400022985431","Account Payment","85.00 MICROSOFTSTO 4910505191 07 JAN 74601004007400022985431","85",,"1268238.33"
,"10/01/2024","8400/000 : FNB","24492164009000011605482","Account Payment","500.00 STRIPE ATLAS 4910505191 09 JAN 24492164009000011605482","9599.06",,"1277837.39"
,"10/01/2024","8400/000 : FNB","24492164008000038107356","Account Payment","150.00 AUTH0.COM 4910505191 08 JAN 24492164008000038107356","2902.6",,"1280739.99"
,"10/01/2024","8400/000 : FNB","24011344008000043763094","Account Payment","76.49 SINCH MAILGUN 4910505191 08 JAN 24011344008000043763094","1480.13",,"1282220.12"
,"12/01/2024","8400/000 : FNB","24015094011000000134802","Account Payment","32.00 BUBBLE STARTE 4910505191 11 JAN 24015094011000000134802","612.48",,"1282832.6"
,"12/01/2024","8400/000 : FNB","74143614011000104304801","Account Payment","3001.45 SHOPIFY 21 4910505225 10 JAN 74143614011000104304801","57355.23",,"1340187.83"
,"12/01/2024","8400/000 : FNB","74987504010001669085044","Account Receipt","99.00 Dan.com 4910505191 08 JAN 74987504010001669085044",,"1799.59","1338388.24"
,"13/01/2024","8400/000 : FNB","24492164011000040970754","Account Payment","42.00 GITHUB INC. 4910505225 11 JAN 24492164011000040970754","803.87",,"1339192.11"
,"13/01/2024","8400/000 : FNB","74838424011100962651915","Account Payment","546.25 INTUIT QBoo 4910505225 11 JAN 74838424011100962651915","546.25",,"1339738.36"
,"13/01/2024","8400/000 : FNB","74838424011100962651832","Account Payment","408.25 INTUIT QBoo 4910505225 11 JAN 74838424011100962651832","408.25",,"1340146.61"
,"13/01/2024","8400/000 : FNB","24492164011000041501145","Account Payment","189.00 GITHUB INC. 4910505225 11 JAN 24492164011000041501145","3617.44",,"1343764.05"
,"13/01/2024","8400/000 : FNB","24492164011000041888914","Account Payment","42.00 GITHUB INC. 4910505225 11 JAN 24492164011000041888914","803.87",,"1344567.92"
,"15/01/2024","8400/000 : FNB","24492164012000045584443","Account Payment","15.00 TABNINE 4910505191 12 JAN 24492164012000045584443","287.07",,"1344854.99"
,"16/01/2024","8400/000 : FNB","74838424013102743278487","Account Payment","129.08 INTUIT QBoo 4910505225 13 JAN 74838424013102743278487","129.08",,"1344984.07"
,"16/01/2024","8400/000 : FNB","74083424013000010576785","Account Payment","100.00 OBSIDIAN.MD 4910505191 13 JAN 74083424013000010576785","1908.5",,"1346892.57"
,"16/01/2024","8400/000 : FNB","74083424014000009557845","Account Payment","129.00 LOOKA LOGO M 4910505191 14 JAN 74083424014000009557845","2461.96",,"1349354.53"
,"16/01/2024","8400/000 : FNB","74083424014000009938532","Account Payment","129.00 LOOKA LOGO M 4910505191 14 JAN 74083424014000009938532","2461.96",,"1351816.49"
,"16/01/2024","8400/000 : FNB","74083424014000009972150","Account Payment","129.00 LOOKA LOGO M 4910505191 14 JAN 74083424014000009972150","2461.96",,"1354278.45"
,"16/01/2024","8400/000 : FNB","74247284013820124748850","Account Payment","180.00 AGENCYANALYT 4910505225 13 JAN 74247284013820124748850","3435.3",,"1357713.75"
,"16/01/2024","8400/000 : FNB","24492164014000035005696","Account Payment","14.00 GITHUB INC. 4910505225 14 JAN 24492164014000035005696","267.19",,"1357980.94"
,"17/01/2024","8400/000 : FNB","24492164015000042455719","Account Payment","18.96 GITHUB INC. 4910505225 15 JAN 24492164015000042455719","361.86",,"1358342.8"
,"17/01/2024","8400/000 : FNB","74592724015259563969814","Account Payment","1231.75 Paypro 4480 4910505191 15 JAN 74592724015259563969814","1231.75",,"1359574.55"
,"17/01/2024","8400/000 : FNB","74609054015000008178915","Account Payment","217.59 SLACK T0MN3D 4910505225 15 JAN 74609054015000008178915","4152.71",,"1363727.26"
,"18/01/2024","8400/000 : FNB","74143614017000106601133","Account Payment","74.75 SHOPIFY 2129 4910505225 16 JAN 74143614017000106601133","1427.63",,"1365154.89"
,"18/01/2024","8400/000 : FNB","24011344016000040346026","Account Payment","279.00 TRIPLE WHALE 4910505191 16 JAN 24011344016000040346026","5328.55",,"1370483.44"
,"18/01/2024","8400/000 : FNB","74796314017000300035085","Account Payment","5439.50 MSFT 3cE0 4910505225 17 JAN 74796314017000300035085","5439.5",,"1375922.94"
,"18/01/2024","8400/000 : FNB","74796314017000600005036","Account Payment","26415.96 MSFT E07 4910505225 17 JAN 74796314017000600005036","26415.96",,"1402338.9"
,"22/01/2024","8400/000 : FNB","74838424019107064577791","Account Payment","546.25 INTUIT QBoo 4910505225 19 JAN 74838424019107064577791","546.25",,"1402885.15"
,"22/01/2024","8400/000 : FNB","74838424019107060993901","Account Payment","546.25 INTUIT QBoo 4910505225 19 JAN 74838424019107060993901","546.25",,"1403431.4"
,"22/01/2024","8400/000 : FNB","74838424019107064577783","Account Payment","264.50 INTUIT QBoo 4910505225 19 JAN 74838424019107064577783","264.5",,"1403695.9"
,"22/01/2024","8400/000 : FNB","24492164019000025130129","Account Payment","59.00 GREENBACK.COM 4910505225 19 JAN 24492164019000025130129","1151.41",,"1404847.31"
,"22/01/2024","8400/000 : FNB","74838424019107058650455","Account Payment","546.25 INTUIT QBoo 4910505225 19 JAN 74838424019107058650455","546.25",,"1405393.56"
,"23/01/2024","8400/000 : FNB","24015094021000000131392","Account Payment","54.00 AIRTABLE.COM 4910505191 21 JAN 24015094021000000131392","1051.86",,"1406445.42"
,"23/01/2024","8400/000 : FNB","24492164020000046934753","Account Payment","20.00 REPLIT INC. 4910505225 20 JAN 24492164020000046934753","389.58",,"1406835"
,"25/01/2024","8400/000 : FNB","74987504024000007024081","Account Payment","1124.99 LinkedIn SN 4910505191 24 JAN 74987504024000007024081","1124.99",,"1407959.99"
,"25/01/2024","8400/000 : FNB","24692164023100518376940","Account Payment","68.86 DNHDOMAINHO 4910505225 23 JAN 24692164023100518376940","1351.63",,"1409311.62"
,"25/01/2024","8400/000 : FNB","24906414023192076779905","Account Payment","2355.25 DNHDOMAIN 4910505225 23 JAN 24906414023192076779905","46187.41",,"1455499.03"
,"25/01/2024","8400/000 : FNB","74609054023000015007453","Account Payment","13.41 HOLASPIRIT 4910505225 23 JAN 74609054023000015007453","286.31",,"1455785.34"
,"25/01/2024","8400/000 : FNB","74609054024000002515756","Account Payment","54.35 SLACK T1AS3LC 4910505191 24 JAN 74609054024000002515756","1066.82",,"1456852.16"
,"26/01/2024","8400/000 : FNB","74987504024001399315038","Account Payment","13.79 Dropbox 19JK5 4910505191 24 JAN 74987504024001399315038","270.68",,"1457122.84"
,"26/01/2024","8400/000 : FNB","74987504024001399993032","Account Payment","4.59 Dropbox VVT842 4910505191 24 JAN 74987504024001399993032","90.1",,"1457212.94"
,"26/01/2024","8400/000 : FNB","74609054025000003478672","Account Payment","376.40 HOLASPIRIT 4910505225 25 JAN 74609054025000003478672","7959.25",,"1465172.19"
,"26/01/2024","8400/000 : FNB","74609054025000003561378","Account Payment","231.95 HOLASPIRIT 4910505225 25 JAN 74609054025000003561378","4904.75",,"1470076.94"
,"28/01/2024","STOCK2SHOP (PTY) LTD","WWI31231","Supplier Invoice","3300/020 : Computer - Platforms","2219",,"1472295.94"
,"29/01/2024","8400/000 : FNB","74208474026000009938111","Account Payment","358.80 ENDOLE.CO.UK 4910505191 26 JAN 74208474026000009938111","8825.44",,"1481121.38"
,"30/01/2024","8400/000 : FNB","74143614029001065900371","Account Payment","2828.92 SHOPIFY 21 4910505225 27 JAN 74143614029001065900371","54730.97",,"1535852.35"
,"30/01/2024","8400/000 : FNB","74838424028104069507476","Account Payment","546.25 INTUIT QBoo 4910505225 28 JAN 74838424028104069507476","546.25",,"1536398.6"
,"30/01/2024","8400/000 : FNB","74548584028006600000469","Account Payment","httpwww.windeed. 4910505191 26 JAN 74548584028006600000469","1000",,"1537398.6"
,"30/01/2024","8400/000 : FNB","74838424028104069507468","Account Payment","546.25 INTUIT QBoo 4910505225 28 JAN 74838424028104069507468","546.25",,"1537944.85"
,"30/01/2024","8400/000 : FNB","74007484029241542095816","Account Payment","3.00 CBACCleaner P 4910505191 28 JAN 74007484029241542095816","3",,"1537947.85"
,"30/01/2024","8400/000 : FNB","74838424027103578066215","Account Payment","8.99 GOOGLE Google 4910505191 27 JAN 74838424027103578066215","8.99",,"1537956.84"
,"31/01/2024","8400/000 : FNB","24011344030000011144477","Account Payment","141.99 CANVA I0404 4910505225 30 JAN 24011344030000011144477","141.99",,"1538098.83"
,"31/01/2024","8400/000 : FNB","STOCK 2 SHOP","Account Payment","FNB OB 000000047 STOCK 2 SHOP STOCK 2 SHOP","2551.65",,"1540650.48"
,"31/01/2024","8400/000 : FNB","24011344029000028639900","Account Payment","5050.80 FRESHWORKS 4910505225 29 JAN 24011344029000028639900","5050.8",,"1545701.28"
,"01/02/2024",,"SADJ0000037","Supplier Adjustment",,,"54730.97","1490970.31"
,"01/02/2024",,"SADJ0000036","Supplier Adjustment",,"205651.94",,"1696622.25"
,"01/02/2024","8400/000 : FNB","74208474030000013496282","Account Payment","119.94 CLINICSOFTWA 4910505225 30 JAN 74208474030000013496282","2934.35",,"1699556.6"
,"01/02/2024","8400/000 : FNB","74922134030037009987648","Account Payment","BOB PAY 4910505191 29 JAN 74922134030037009987648","4597.7",,"1704154.3"
,"03/02/2024","8400/000 : FNB","74083424032000001578060","Account Payment","47.52 OBSIDIAN.MD 4910505191 01 FEB 74083424032000001578060","913.97",,"1705068.27"
,"03/02/2024","8400/000 : FNB","24168884031106717957982","Account Payment","40090.81 DNHGODADD 4910505191 31 JAN 24168884031106717957982","40090.81",,"1745159.08"
,"03/02/2024","8400/000 : FNB","24492154031745520260731","Account Payment","182.85 WIX.COM 4910505191 31 JAN 24492154031745520260731","3530.52",,"1748689.6"
,"03/02/2024","8400/000 : FNB","74083424032000001824910","Account Payment","100.00 OBSIDIAN.MD 4910505191 01 FEB 74083424032000001824910","1923.33",,"1750612.93"
,"03/02/2024","8400/000 : FNB","74609054031000004906939","Account Payment","34.50 SLACK T06A3T4 4910505191 31 JAN 74609054031000004906939","666.13",,"1751279.06"
,"03/02/2024","8400/000 : FNB","74838424031106270996419","Account Payment","546.25 INTUIT QBoo 4910505225 31 JAN 74838424031106270996419","546.25",,"1751825.31"
,"03/02/2024","8400/000 : FNB","74143614032000061709351","Account Payment","408.92 FACEBK 27YJ 4910505191 31 JAN 74143614032000061709351","408.92",,"1752234.23"
,"05/02/2024","8400/000 : FNB","74697694033920047198539","Account Payment","153.09 GOOGLEGSUIT 4910505225 01 FEB 74697694033920047198539","3192.44",,"1755426.67"
,"05/02/2024","8400/000 : FNB","74796314032001132217041","Account Payment","158.65 GSUITE_regim 4910505225 01 FEB 74796314032001132217041","3051.36",,"1758478.03"
,"05/02/2024","8400/000 : FNB","24011344032000065788508","Account Payment","99.00 SINCH MAILGUN 4910505191 01 FEB 24011344032000065788508","1904.1",,"1760382.13"
,"05/02/2024","8400/000 : FNB","74697694033920047412138","Account Payment","44.14 GOOGLEGSUITE 4910505225 01 FEB 74697694033920047412138","920.47",,"1761302.6"
,"05/02/2024","8400/000 : FNB","74697694033920043340416","Account Payment","39.82 GOOGLEGSUITE 4910505191 01 FEB 74697694033920043340416","830.38",,"1762132.98"
,"05/02/2024","8400/000 : FNB","74796314032001164076042","Account Payment","29.81 GSUITE_zone.m 4910505191 01 FEB 74796314032001164076042","573.34",,"1762706.32"
,"05/02/2024","8400/000 : FNB","74796314032001200131058","Account Payment","4.60 FACEBK FACEBK 4910505191 01 FEB 74796314032001200131058","88.47",,"1762794.79"
,"05/02/2024","8400/000 : FNB","24492164032000040887201","Account Payment","GLASSFROG 4910505191 01 FEB 24492164032000040887201","11.16",,"1762805.95"
,"06/02/2024","8400/000 : FNB","74201334033000007008994","Account Payment","450.00 WAPPALYZER 4910505191 02 FEB 74201334033000007008994","8621.28",,"1771427.23"
,"07/02/2024","8400/000 : FNB","24492164035000017878511","Account Payment","1499.00 APPDIRECT 4910505225 04 FEB 24492164035000017878511","28958.07",,"1800385.3"
,"07/02/2024","8400/000 : FNB","24011344035000018153443","Account Payment","255.22 STABLE 4910505191 04 FEB 24011344035000018153443","4930.4",,"1805315.7"
,"07/02/2024","8400/000 : FNB","74609054035000001412283","Account Payment","99.00 DMNS.APP BUSI 4910505191 03 FEB 74609054035000001412283","1912.51",,"1807228.21"
,"07/02/2024","8400/000 : FNB","74083424035000000730917","Account Payment","60.00 INSOMNIA TEAM 4910505191 03 FEB 74083424035000000730917","1159.1",,"1808387.31"
,"07/02/2024","8400/000 : FNB","24492164035000015173055","Account Payment","4.95 SHELLS.COM 4910505191 04 FEB 24492164035000015173055","95.63",,"1808482.94"
,"09/02/2024","8400/000 : FNB","24492164035000035140423","Account Payment","7.07 GITHUB INC. 4910505225 04 FEB 24492164035000035140423","136.58",,"1808619.52"
,"09/02/2024","8400/000 : FNB","24492164035000034964633","Account Payment","19.00 GITHUB INC. 4910505225 04 FEB 24492164035000034964633","367.05",,"1808986.57"
,"09/02/2024","8400/000 : FNB","74875304036000104427043","Account Payment","999.99 Google Malwa 4910505191 04 FEB 74875304036000104427043","999.99",,"1809986.56"
,"10/02/2024","8400/000 : FNB","74548584037002605009620","Account Payment","SAGE ACC 4910505225 05 FEB 74548584037002605009620","3160",,"1813146.56"
,"10/02/2024","8400/000 : FNB","24492164037000013595083","Account Payment","120.75 MANAGEWP 4910505225 06 FEB 24492164037000013595083","2354.16",,"1815500.72"
,"10/02/2024","8400/000 : FNB","24492164037000013583881","Account Payment","120.75 MANAGEWP 4910505225 06 FEB 24492164037000013583881","2354.16",,"1817854.88"
,"10/02/2024","8400/000 : FNB","24011344037000054336397","Account Payment","20.00 VERCEL INC. 4910505225 06 FEB 24011344037000054336397","389.93",,"1818244.81"
,"10/02/2024","8400/000 : FNB","24011344037000054128513","Account Payment","20.00 VERCEL INC. 4910505225 06 FEB 24011344037000054128513","389.93",,"1818634.74"
,"10/02/2024","8400/000 : FNB","74609054037000007535382","Account Payment","19.99 WOOCOMMERCE S 4910505225 06 FEB 74609054037000007535382","389.73",,"1819024.47"
,"10/02/2024","8400/000 : FNB","24011344037000015928092","Account Payment","15.00 HIGHTAIL 4910505191 06 FEB 24011344037000015928092","292.44",,"1819316.91"
,"10/02/2024","8400/000 : FNB","24000774038000001970231","Account Payment","780.00 ACQUIRE.COM 4910505191 07 FEB 24000774038000001970231","15215.9",,"1834532.81"
,"10/02/2024","8400/000 : FNB","74208474038000010035648","Account Payment","3.60 GETADDRESS.IO 4910505225 07 FEB 74208474038000010035648","88.21",,"1834621.02"
,"12/02/2024","8400/000 : FNB","24492164039000000120240","Account Payment","99.00 MIOSALON.COM 4910505225 07 FEB 24492164039000000120240","1931.25",,"1836552.27"
,"12/02/2024","8400/000 : FNB","24492164039000000089809","Account Payment","99.00 MIOSALON.COM 4910505225 07 FEB 24492164039000000089809","1931.25",,"1838483.52"
,"12/02/2024","8400/000 : FNB","74838424038101897303720","Account Payment","546.25 INTUIT QBoo 4910505225 07 FEB 74838424038101897303720","546.25",,"1839029.77"
,"12/02/2024","8400/000 : FNB","74579164038590707965642","Account Payment","34288.64 BLSCHOCOL 4910505191 06 FEB 74579164038590707965642","34288.64",,"1873318.41"
,"13/02/2024","8400/000 : FNB","24492164039000040969036","Account Payment","150.00 AUTH0.COM 4910505191 08 FEB 24492164039000040969036","2899.15",,"1876217.56"
,"13/02/2024","8400/000 : FNB","74143254040000001860434","Account Payment","49.00 SKRAPP.IO STA 4910505191 09 FEB 74143254040000001860434","950.11",,"1877167.67"
,"13/02/2024","8400/000 : FNB","74201334039000004336434","Account Payment","384.00 KRISPCALL 4910505191 08 FEB 74201334039000004336434","7421.83",,"1884589.5"
,"13/02/2024","8400/000 : FNB","24011344039000048744597","Account Payment","26.31 SINCH MAILGUN 4910505191 08 FEB 24011344039000048744597","508.51",,"1885098.01"
,"13/02/2024","8400/000 : FNB","74201334039000004502217","Account Payment","6.00 KRISPCALL 4910505191 08 FEB 74201334039000004502217","115.96",,"1885213.97"
,"13/02/2024","8400/000 : FNB","24021214039010041919404","Account Payment","171.35 PADDLE.NETD 4910505191 08 FEB 24021214039010041919404","3311.8",,"1888525.77"
,"13/02/2024","8400/000 : FNB","24011344040000048361522","Account Payment","468.00 APOLLO.IO 4910505191 09 FEB 24011344040000048361522","9074.51",,"1897600.28"
,"14/02/2024","8400/000 : FNB","24492164042000035572451","Account Payment","63.00 GITHUB INC. 4910505225 11 FEB 24492164042000035572451","1225.99",,"1898826.27"
,"14/02/2024","8400/000 : FNB","24492164042000035286326","Account Payment","42.00 GITHUB INC. 4910505225 11 FEB 24492164042000035286326","817.33",,"1899643.6"
,"14/02/2024","8400/000 : FNB","24492164042000017185207","Account Payment","32.00 BUBBLE STARTE 4910505191 11 FEB 24492164042000017185207","622.72",,"1900266.32"
,"14/02/2024","8400/000 : FNB","74838424042102160226972","Account Payment","546.25 INTUIT QBoo 4910505225 11 FEB 74838424042102160226972","546.25",,"1900812.57"
,"14/02/2024","8400/000 : FNB","74838424042102160226931","Account Payment","546.25 INTUIT QBoo 4910505225 11 FEB 74838424042102160226931","546.25",,"1901358.82"
,"14/02/2024","8400/000 : FNB","74143614043001012270615","Account Payment","3001.45 SHOPIFY 21 4910505225 10 FEB 74143614043001012270615","58408.68",,"1959767.5"
,"14/02/2024","8400/000 : FNB","24492164042000035462356","Account Payment","189.00 GITHUB INC. 4910505225 11 FEB 24492164042000035462356","3677.97",,"1963445.47"
,"14/02/2024","8400/000 : FNB","24011344042000019006187","Account Payment","99.00 DYNAMIC.XYZ 4910505191 11 FEB 24011344042000019006187","1926.56",,"1965372.03"
,"14/02/2024","8400/000 : FNB","74020024039151248839208","Account Payment","79.00 IKOCHAP AGENC 4910505191 08 FEB 74020024039151248839208","1526.89",,"1966898.92"
,"15/02/2024","8400/000 : FNB","74247284044820122677377","Account Payment","180.00 AGENCYANALYT 4910505225 13 FEB 74247284044820122677377","3504.26",,"1970403.18"
,"15/02/2024","8400/000 : FNB","24492164043000038323117","Account Payment","15.00 TABNINE 4910505191 12 FEB 24492164043000038323117","291.9",,"1970695.08"
,"16/02/2024","8400/000 : FNB","74143614046000099291038","Account Payment","2058.98 SHOPIFY 21 4910505191 14 FEB 74143614046000099291038","40303.52",,"2010998.6"
,"16/02/2024","8400/000 : FNB","74987504046000557294088","Account Payment","11999.88 LinkedIn S 4910505191 15 FEB 74987504046000557294088","11999.88",,"2022998.48"
,"16/02/2024","8400/000 : FNB","24011344045000053094906","Account Payment","461.44 APOLLO.IO 4910505191 14 FEB 24011344045000053094906","9032.46",,"2032030.94"
,"16/02/2024","8400/000 : FNB","24492164045000046962425","Account Payment","280.00 WIZA.CO 4910505191 14 FEB 24492164045000046962425","5480.86",,"2037511.8"
,"16/02/2024","8400/000 : FNB","24492164045000039371873","Account Payment","14.00 GITHUB INC. 4910505225 14 FEB 24492164045000039371873","274.04",,"2037785.84"
,"16/02/2024","8400/000 : FNB","74201334045000005495405","Account Receipt","384.00 KRISPCALL 4910505191 14 FEB 74201334045000005495405",,"7069.94","2030715.9"
,"16/02/2024","8400/000 : FNB","74201334045000005488152","Account Receipt","6.00 KRISPCALL 4910505191 14 FEB 74201334045000005488152",,"110.47","2030605.43"
,"17/02/2024","8400/000 : FNB","74609054046000008692587","Account Payment","259.33 SLACK T0MN3D 4910505225 15 FEB 74609054046000008692587","5080.52",,"2035685.95"
,"17/02/2024","8400/000 : FNB","74143614047000105742130","Account Payment","74.75 SHOPIFY 2173 4910505225 15 FEB 74143614047000105742130","1464.42",,"2037150.37"
,"17/02/2024","8400/000 : FNB","24011344046000026542543","Account Payment","230.40 SQUARESPACE 4910505191 15 FEB 24011344046000026542543","230.4",,"2037380.77"
,"17/02/2024","8400/000 : FNB","24011344046000026541180","Account Payment","230.40 SQUARESPACE 4910505191 15 FEB 24011344046000026541180","230.4",,"2037611.17"
,"19/02/2024","8400/000 : FNB","74796314048000500007085","Account Payment","26415.96 MSFT E07 4910505225 17 FEB 74796314048000500007085","26415.96",,"2064027.13"
,"19/02/2024","8400/000 : FNB","74796314048000500025087","Account Payment","5439.50 MSFT 3cE0 4910505225 17 FEB 74796314048000500025087","5439.5",,"2069466.63"
,"19/02/2024","8400/000 : FNB","24011344047000046688176","Account Payment","279.00 TRIPLE WHALE 4910505191 16 FEB 24011344047000046688176","5434.93",,"2074901.56"
,"19/02/2024","8400/000 : FNB","74424654047112431747992","Account Payment","154.80 www.anydesk. 4910505191 16 FEB 74424654047112431747992","3015.51",,"2077917.07"
,"19/02/2024","8400/000 : FNB","74208474048000000208872","Account Payment","153.75 CLOUDM003916 4910505191 16 FEB 74208474048000000208872","2995.06",,"2080912.13"
,"19/02/2024","8400/000 : FNB","24011344048000012291624","Account Payment","1150.00 SQUARESPACE 4910505191 17 FEB 24011344048000012291624","1150",,"2082062.13"
,"19/02/2024","8400/000 : FNB","74045464048910020000919","Account Payment","10.00 GOOGLEGSUITE 4910505191 16 FEB 74045464048910020000919","245.42",,"2082307.55"
,"19/02/2024","8400/000 : FNB","24011344048000012668078","Account Payment","230.40 SQUARESPACE 4910505191 17 FEB 24011344048000012668078","230.4",,"2082537.95"
,"19/02/2024","8400/000 : FNB","74143614048000060403099","Account Payment","43.70 FACEBK Y76LJ 4910505191 16 FEB 74143614048000060403099","43.7",,"2082581.65"
,"20/02/2024","8400/000 : FNB","24000774050000000984376","Account Payment","276.00 CLOUDFLARE 4910505191 19 FEB 24000774050000000984376","5350.02",,"2087931.67"
,"20/02/2024","8400/000 : FNB","74875304048000907662057","Account Payment","178.68 PipedriveUK 4910505191 17 FEB 74875304048000907662057","4363.89",,"2092295.56"
,"20/02/2024","8400/000 : FNB","24492164050000012206213","Account Payment","100.00 NAMEBIO 4910505191 19 FEB 24492164050000012206213","1938.42",,"2094233.98"
,"20/02/2024","8400/000 : FNB","74208474050000005674404","Account Payment","46.80 ENDOLE.CO.UK 4910505191 19 FEB 74208474050000005674404","1142.99",,"2095376.97"
,"20/02/2024","8400/000 : FNB","24692164049107702566269","Account Payment","55.00 INTUIT QBook 4910505191 18 FEB 24692164049107702566269","1066.12",,"2096443.09"
,"20/02/2024","8400/000 : FNB","24692164049107702566319","Account Payment","45.00 INTUIT QBook 4910505191 18 FEB 24692164049107702566319","872.28",,"2097315.37"
,"20/02/2024","8400/000 : FNB","74143614050000380701615","Account Payment","43.70 FACEBK XMXYD 4910505191 17 FEB 74143614050000380701615","43.7",,"2097359.07"
,"20/02/2024","8400/000 : FNB","74143614050000365561935","Account Payment","43.70 FACEBK R8MR9 4910505191 18 FEB 74143614050000365561935","43.7",,"2097402.77"
,"21/02/2024","8400/000 : FNB","24492164050000021625577","Account Payment","59.00 GREENBACK.COM 4910505225 19 FEB 24492164050000021625577","1143.66",,"2098546.43"
,"21/02/2024","8400/000 : FNB","74838424050108403626067","Account Payment","546.25 INTUIT QBoo 4910505225 19 FEB 74838424050108403626067","546.25",,"2099092.68"
,"21/02/2024","8400/000 : FNB","74838424050108402049535","Account Payment","546.25 INTUIT QBoo 4910505225 19 FEB 74838424050108402049535","546.25",,"2099638.93"
,"21/02/2024","8400/000 : FNB","74838424050108397927257","Account Payment","546.25 INTUIT QBoo 4910505225 19 FEB 74838424050108397927257","546.25",,"2100185.18"
,"21/02/2024","8400/000 : FNB","74838424050108403626083","Account Payment","264.50 INTUIT QBoo 4910505225 19 FEB 74838424050108403626083","264.5",,"2100449.68"
,"21/02/2024","8400/000 : FNB","74143614051000835931048","Account Payment","69.00 FACEBK MRG3N 4910505191 19 FEB 74143614051000835931048","69",,"2100518.68"
,"21/02/2024","8400/000 : FNB","74143614051000061063565","Account Payment","46.00 FACEBK 5E5AM 4910505191 19 FEB 74143614051000061063565","46",,"2100564.68"
,"22/02/2024","8400/000 : FNB","24492164052000019237052","Account Payment","500.00 STRIPE ATLAS 4910505191 21 FEB 24492164052000019237052","9734.26",,"2110298.94"
